EmployeeID,TotalMonthsOfExp,TotalOrgsWorked,MonthsInOrg,LastPayIncrementBand,AverageFeedback,LastPromotionYears,Attrition
1,110,4,9,5,4,4,1
2,103,3,51,1,4,2,0
3,41,4,16,5,4,4,1
4,32,4,17,5,2,3,0
5,80,3,16,3,4,2,0
6,109,1,39,4,2,4,1
7,28,2,21,5,2,4,1
8,81,2,35,3,4,1,0
9,23,1,9,3,3,4,1
10,86,1,70,1,1,4,1
11,30,1,27,5,2,1,0
12,45,4,20,3,4,1,0
13,50,2,38,4,4,2,0
14,111,5,85,3,2,2,0
15,31,2,15,4,1,4,1
16,61,4,24,1,4,3,0
17,77,4,35,3,1,1,0
18,81,5,7,1,2,3,0
19,113,4,112,5,4,4,1
20,101,2,48,5,1,4,1
21,45,4,22,5,3,4,1
22,25,2,2,2,3,4,1
23,97,3,15,3,2,4,1
24,31,1,17,3,3,2,0
25,74,3,46,1,3,1,0
26,34,3,10,3,3,1,0
27,85,5,62,5,3,3,0
28,58,4,28,5,2,4,1
29,98,1,41,5,1,2,0
30,62,4,5,3,4,3,0
31,116,1,60,1,2,3,0
32,4,5,3,4,2,4,1
33,65,4,51,4,3,2,0
34,120,3,4,4,1,4,1
35,116,3,107,1,3,3,0
36,43,3,42,5,2,3,0
37,116,2,79,4,3,4,1
38,79,3,51,4,2,2,0
39,107,4,2,1,3,1,0
40,73,1,26,5,4,1,0
41,33,3,20,4,4,3,0
42,116,3,30,5,4,4,1
43,85,1,61,4,3,2,0
44,87,3,64,2,1,3,0
45,85,2,34,5,2,2,0
46,58,4,28,5,3,4,1
47,15,4,2,3,4,2,0
48,8,1,2,2,1,2,0
49,22,1,12,4,1,4,1
50,21,2,9,2,1,4,1
51,117,5,12,5,1,1,0
52,23,2,16,5,4,1,0
53,86,3,76,1,1,1,0
54,54,4,54,5,4,2,0
55,111,1,92,2,2,1,0
56,31,3,7,5,2,3,0
57,108,3,61,2,1,4,1
58,66,4,31,2,2,3,0
59,20,4,6,3,4,3,0
60,100,4,12,1,3,1,0
61,52,2,11,3,2,3,0
62,54,2,27,4,1,1,0
63,42,5,29,4,2,1,0
64,25,1,7,3,3,3,0
65,109,5,99,5,3,4,1
66,78,5,52,5,1,3,0
67,50,4,49,2,3,3,0
68,19,4,5,4,2,3,0
69,110,1,23,2,1,2,0
70,44,1,16,5,3,3,0
71,1,4,1,5,2,4,1
72,55,2,46,5,2,4,1
73,96,1,72,2,3,2,0
74,76,4,37,4,1,1,0
75,116,1,48,4,3,2,0
76,26,5,17,2,2,3,0
77,113,3,29,3,2,1,0
78,102,1,56,5,4,3,0
79,17,3,5,3,4,2,0
80,54,1,39,5,4,4,1
81,48,4,12,4,1,3,0
82,106,1,45,1,2,3,0
83,105,5,25,1,2,2,0
84,17,5,4,1,1,3,0
85,110,1,47,1,2,3,0
86,113,1,3,4,2,2,0
87,81,2,64,3,4,2,0
88,89,4,62,3,1,3,0
89,56,4,21,3,2,3,0
90,72,2,28,3,1,4,1
91,79,4,42,2,3,3,0
92,58,1,18,5,1,2,0
93,37,3,16,5,3,3,0
94,98,5,7,4,1,3,0
95,42,5,12,5,2,4,1
96,39,1,1,2,2,2,0
97,60,3,20,4,4,2,0
98,16,1,7,1,1,1,0
99,42,5,12,2,4,1,0
100,114,2,52,2,1,2,0
101,78,3,52,4,2,2,0
102,77,2,36,5,3,2,0
103,58,2,48,4,3,4,1
104,40,4,3,4,3,2,0
105,94,2,84,2,3,1,0
106,105,1,62,3,1,3,0
107,116,4,68,1,3,3,0
108,90,5,69,5,2,4,1
109,88,4,11,2,3,3,0
110,43,3,34,5,1,4,1
111,100,3,64,5,1,4,1
112,89,5,15,2,1,1,0
113,91,2,89,1,1,2,0
114,77,2,64,1,2,1,0
115,57,3,52,3,4,2,0
116,89,5,39,2,1,4,1
117,58,4,3,4,2,1,0
118,111,4,98,4,4,4,1
119,117,5,28,4,3,2,0
120,88,4,20,4,2,3,0
121,45,2,30,2,1,2,0
122,67,5,60,3,3,3,0
123,112,4,108,2,1,2,0
124,78,4,36,4,1,4,1
125,54,1,31,2,1,4,1
126,31,4,6,5,3,2,0
127,50,4,24,2,1,2,0
128,89,4,22,2,3,2,0
129,25,3,14,2,2,3,0
130,28,2,12,3,4,4,1
131,45,1,17,5,2,1,0
132,9,4,5,2,3,3,0
133,66,1,25,5,1,4,1
134,6,3,2,5,3,1,0
135,41,2,4,3,3,3,0
136,108,2,77,5,3,3,0
137,54,1,45,3,2,3,0
138,60,2,55,4,4,3,0
139,17,4,0,1,1,1,0
140,108,5,32,2,1,2,0
141,81,5,8,5,1,4,1
142,117,3,3,4,2,1,0
143,82,4,51,2,2,3,0
144,43,4,4,2,2,3,0
145,111,5,30,4,1,1,0
146,60,3,21,5,4,1,0
147,71,2,66,2,2,4,1
148,108,1,54,3,3,2,0
149,26,1,1,4,2,3,0
150,99,2,55,4,3,2,0
151,15,1,13,4,1,3,0
152,83,2,51,5,1,1,0
153,72,2,64,4,4,2,0
154,61,4,43,3,4,1,0
155,37,3,16,1,4,1,0
156,21,3,13,5,4,3,0
157,69,5,52,5,1,1,0
158,82,5,15,4,1,4,1
159,81,2,64,2,2,1,0
160,96,2,89,1,1,3,0
161,60,4,5,3,1,3,0
162,98,1,56,4,4,3,0
163,84,3,50,4,1,1,0
164,8,1,5,5,3,2,0
165,9,5,4,5,2,4,1
166,39,5,13,1,3,1,0
167,99,4,14,5,4,3,0
168,12,3,4,1,2,3,0
169,84,5,20,4,4,1,0
170,97,3,52,2,2,3,0
171,42,5,11,5,2,1,0
172,107,3,6,4,3,3,0
173,62,5,23,1,3,1,0
174,40,2,27,5,3,2,0
175,31,1,26,4,3,1,0
176,100,4,95,1,4,1,0
177,34,4,5,4,3,1,0
178,60,2,20,3,3,3,0
179,34,3,2,1,1,2,0
180,49,2,5,4,1,3,0
181,93,1,5,5,2,4,1
182,20,5,14,1,1,4,1
183,46,1,6,2,1,2,0
184,14,2,13,5,1,2,0
185,119,2,62,2,4,3,0
186,20,2,10,2,1,2,0
187,14,1,5,1,1,1,0
188,42,2,9,1,1,2,0
189,30,5,29,5,1,1,0
190,50,3,23,2,4,4,1
191,29,4,25,2,2,1,0
192,111,5,68,4,3,4,1
193,76,4,32,4,2,1,0
194,25,2,9,5,2,1,0
195,114,3,20,1,2,4,1
196,23,5,4,5,2,1,0
197,100,2,42,5,4,2,0
198,30,2,7,1,1,3,0
199,80,5,38,4,1,4,1
200,29,5,5,5,1,4,1
201,112,1,20,2,3,3,0
202,118,4,78,2,2,1,0
203,92,3,61,4,1,3,0
204,27,5,7,3,2,2,0
205,105,2,28,2,2,2,0
206,23,3,5,5,3,2,0
207,88,5,38,5,1,4,1
208,9,1,6,5,4,1,0
209,55,2,20,4,1,4,1
210,51,3,14,3,1,1,0
211,92,1,25,5,1,3,0
212,118,2,45,2,2,1,0
213,3,5,2,3,3,2,0
214,1,1,1,4,1,4,1
215,68,4,55,3,2,1,0
216,51,2,0,3,4,1,0
217,105,3,49,2,2,4,1
218,61,1,3,4,4,1,0
219,7,3,3,1,4,1,0
220,93,2,88,4,2,1,0
221,42,3,22,5,4,2,0
222,59,5,48,5,3,4,1
223,90,2,86,2,1,4,1
224,85,5,50,4,1,1,0
225,7,2,2,3,2,4,1
226,14,3,7,5,4,4,1
227,32,1,27,4,3,2,0
228,21,4,9,4,3,3,0
229,63,5,57,5,1,3,0
230,55,1,26,2,3,1,0
231,80,3,13,2,3,2,0
232,24,5,7,2,1,3,0
233,73,4,36,2,4,2,0
234,114,5,43,1,4,1,0
235,80,5,66,1,3,2,0
236,25,4,24,4,4,3,0
237,8,2,3,4,1,4,1
238,87,3,70,1,4,4,1
239,36,4,35,4,1,1,0
240,54,4,38,3,3,1,0
241,88,2,48,5,2,3,0
242,106,3,64,5,3,3,0
243,86,1,23,4,4,4,1
244,75,4,32,1,3,2,0
245,105,5,25,4,1,4,1
246,14,4,13,3,1,4,1
247,61,3,40,4,4,4,1
248,99,5,8,3,1,4,1
249,10,3,7,5,3,2,0
250,62,3,6,4,1,2,0
251,85,1,77,2,3,3,0
252,105,5,73,3,3,4,1
253,32,5,6,4,4,4,1
254,72,5,61,3,2,3,0
255,105,3,22,5,1,3,0
256,79,3,8,5,3,2,0
257,8,5,4,2,1,2,0
258,40,4,24,5,4,1,0
259,17,1,12,4,4,4,1
260,90,4,11,2,1,3,0
261,92,5,5,3,3,1,0
262,43,3,2,2,1,2,0
263,61,2,60,5,2,2,0
264,85,1,52,1,2,3,0
265,60,4,14,5,4,2,0
266,3,1,2,1,4,3,0
267,115,5,8,5,2,1,0
268,51,4,2,5,1,1,0
269,31,4,13,1,3,1,0
270,90,5,76,1,3,2,0
271,72,5,33,3,4,3,0
272,32,5,22,3,3,4,1
273,94,1,36,2,3,1,0
274,117,5,1,4,2,1,0
275,65,4,25,4,4,1,0
276,70,3,47,4,1,3,0
277,17,1,11,5,4,3,0
278,79,2,47,4,1,4,1
279,93,4,76,1,3,1,0
280,117,1,97,1,1,1,0
281,52,4,50,4,1,4,1
282,115,4,95,4,2,4,1
283,68,2,66,5,1,4,1
284,32,4,28,4,2,4,1
285,61,2,58,4,2,4,1
286,7,3,3,1,4,2,0
287,48,4,21,5,4,4,1
288,119,4,35,2,2,1,0
289,52,5,38,5,4,4,1
290,65,3,22,2,3,4,1
291,106,5,66,3,2,2,0
292,91,3,56,2,2,2,0
293,108,2,59,1,4,3,0
294,58,1,14,5,1,3,0
295,102,4,17,5,2,2,0
296,6,1,2,2,3,1,0
297,87,1,39,2,2,1,0
298,110,5,37,1,1,1,0
299,105,2,25,1,4,2,0
300,17,1,15,1,3,3,0
301,100,2,68,2,3,3,0
302,41,2,21,5,4,1,0
303,101,3,35,2,1,2,0
304,14,1,10,2,1,2,0
305,80,2,38,4,4,2,0
306,108,2,32,1,1,2,0
307,93,2,72,5,4,2,0
308,65,1,8,3,1,2,0
309,21,2,15,5,2,4,1
310,54,3,39,3,3,1,0
311,22,1,13,4,3,2,0
312,24,1,12,1,4,1,0
313,15,2,2,3,3,4,1
314,77,2,37,3,2,2,0
315,49,4,23,3,1,2,0
316,57,2,7,3,1,4,1
317,96,1,56,5,4,1,0
318,32,5,30,1,1,1,0
319,51,3,19,1,4,2,0
320,58,1,12,3,4,1,0
321,120,5,82,3,4,4,1
322,59,4,14,2,3,2,0
323,5,5,2,5,4,2,0
324,71,2,8,3,2,2,0
325,15,3,11,5,4,2,0
326,29,1,19,4,4,1,0
327,57,2,15,5,2,4,1
328,6,1,3,1,3,3,0
329,110,5,49,4,3,3,0
330,22,4,12,2,4,3,0
331,117,3,34,5,4,4,1
332,36,5,4,2,4,3,0
333,50,4,38,3,4,4,1
334,93,5,86,2,1,2,0
335,36,1,8,4,1,3,0
336,19,4,12,3,3,1,0
337,71,5,6,4,1,1,0
338,36,5,23,5,2,1,0
339,38,1,22,5,3,3,0
340,9,3,7,2,3,2,0
341,10,2,1,5,2,3,0
342,59,4,26,4,2,1,0
343,15,2,1,4,4,3,0
344,37,3,3,1,1,1,0
345,26,5,4,5,2,2,0
346,23,5,22,5,2,2,0
347,16,2,16,4,4,1,0
348,5,5,5,5,4,4,1
349,102,3,80,1,3,1,0
350,43,3,17,3,1,1,0
351,12,5,2,3,1,1,0
352,60,2,38,2,2,3,0
353,74,4,13,5,1,1,0
354,119,5,47,3,4,2,0
355,62,2,21,3,2,3,0
356,107,3,10,1,4,1,0
357,7,4,4,4,1,4,1
358,112,3,6,5,4,4,1
359,26,3,18,4,4,3,0
360,6,3,2,5,1,3,0
361,104,1,58,5,4,3,0
362,36,4,18,3,4,4,1
363,106,2,30,5,1,4,1
364,107,3,83,2,2,3,0
365,13,2,10,4,3,1,0
366,47,3,30,5,4,2,0
367,61,5,4,5,2,4,1
368,38,5,19,4,1,2,0
369,5,5,0,4,4,2,0
370,108,3,108,4,3,1,0
371,24,2,24,3,3,2,0
372,107,3,38,4,3,2,0
373,61,3,30,3,1,3,0
374,37,4,2,3,2,2,0
375,82,5,13,4,2,1,0
376,110,3,58,1,3,4,1
377,20,1,1,1,1,3,0
378,82,2,60,3,3,3,0
379,3,4,3,2,3,2,0
380,114,1,56,3,4,4,1
381,76,2,8,4,4,4,1
382,39,5,22,4,4,4,1
383,47,4,35,5,1,3,0
384,70,1,24,1,4,3,0
385,119,4,101,4,2,3,0
386,64,1,41,1,3,1,0
387,43,4,28,3,1,2,0
388,35,2,35,4,3,2,0
389,108,3,32,1,1,3,0
390,37,4,23,5,3,4,1
391,13,1,11,5,4,3,0
392,31,2,26,1,4,2,0
393,29,2,14,2,4,2,0
394,42,2,22,5,4,2,0
395,62,4,52,3,4,2,0
396,81,4,77,4,2,2,0
397,9,4,5,2,1,2,0
398,19,3,4,1,1,2,0
399,10,4,4,4,3,4,1
400,22,5,0,2,1,2,0
401,55,3,50,3,1,2,0
402,77,1,35,3,4,2,0
403,110,3,30,2,4,3,0
404,73,5,39,4,4,2,0
405,94,1,74,3,4,4,1
406,90,3,5,2,2,3,0
407,108,4,108,1,4,4,1
408,88,4,10,4,4,3,0
409,28,1,19,2,4,3,0
410,79,2,71,5,4,3,0
411,61,1,47,3,1,3,0
412,115,1,101,4,3,4,1
413,38,2,3,3,4,3,0
414,120,2,113,3,4,1,0
415,17,2,17,5,1,4,1
416,81,5,67,3,4,2,0
417,28,5,13,5,2,4,1
418,12,2,10,3,2,2,0
419,88,5,29,4,1,4,1
420,89,5,75,3,1,3,0
421,115,5,71,5,1,2,0
422,71,3,50,1,4,4,1
423,120,1,22,4,2,2,0
424,54,1,23,4,3,4,1
425,108,5,107,4,4,3,0
426,25,3,19,2,1,1,0
427,54,1,28,3,4,2,0
428,91,1,64,1,3,1,0
429,28,3,9,1,1,3,0
430,60,2,34,4,4,3,0
431,98,3,78,3,3,4,1
432,8,5,7,4,2,4,1
433,66,4,36,3,1,2,0
434,71,4,65,2,2,1,0
435,38,3,11,4,1,4,1
436,97,4,18,3,4,1,0
437,78,2,45,2,4,4,1
438,53,4,14,4,4,3,0
439,63,2,56,2,1,1,0
440,104,3,29,3,4,3,0
441,97,5,54,4,4,4,1
442,115,2,89,3,3,4,1
443,47,5,15,4,4,2,0
444,32,4,16,4,4,2,0
445,59,2,34,1,1,1,0
446,15,4,1,3,4,1,0
447,21,2,6,2,1,4,1
448,62,5,10,2,1,2,0
449,29,2,21,4,3,4,1
450,68,1,7,1,4,2,0
451,2,4,1,5,1,4,1
452,38,3,27,3,3,4,1
453,66,4,51,3,2,4,1
454,45,2,8,2,3,2,0
455,29,5,17,1,3,1,0
456,115,2,98,4,2,1,0
457,11,1,2,5,4,2,0
458,1,1,0,2,1,2,0
459,96,4,11,2,3,2,0
460,90,2,24,4,4,2,0
461,21,3,19,5,2,3,0
462,11,3,6,1,3,2,0
463,82,1,50,4,2,2,0
464,78,1,76,4,2,4,1
465,84,3,59,1,1,1,0
466,76,5,16,5,2,2,0
467,86,2,7,3,2,3,0
468,27,2,24,5,4,3,0
469,78,4,55,5,3,2,0
470,116,2,91,1,1,1,0
471,53,2,44,5,2,4,1
472,29,1,8,4,4,3,0
473,37,1,13,4,3,2,0
474,69,3,32,5,1,1,0
475,83,4,49,3,2,2,0
476,54,3,45,5,4,2,0
477,92,5,5,3,1,4,1
478,12,4,5,3,3,2,0
479,90,1,39,3,1,3,0
480,94,3,49,2,2,4,1
481,65,1,50,2,4,3,0
482,113,2,12,3,4,1,0
483,112,1,35,3,1,1,0
484,60,5,26,1,1,1,0
485,20,3,16,5,3,4,1
486,7,5,7,5,3,3,0
487,108,5,50,4,3,1,0
488,73,4,15,3,3,1,0
489,91,3,47,2,1,2,0
490,28,4,18,3,1,1,0
491,44,2,22,2,1,3,0
492,72,1,44,2,4,1,0
493,32,3,28,3,3,1,0
494,49,1,42,4,4,3,0
495,59,4,17,4,4,2,0
496,117,3,115,4,4,3,0
497,54,3,3,4,3,2,0
498,70,2,69,2,2,4,1
499,101,4,74,2,1,1,0
