EmployeeID,TotalMonthsOfExp,TotalOrgsWorked,MonthsInOrg,LastPayIncrementBand,AverageFeedback,LastPromotionYears,Attrition
500,113,5,89,2,4,1,0
501,101,5,86,5,1,2,0
502,112,3,52,1,4,1,0
503,6,4,4,4,4,4,1
504,36,3,19,3,4,1,0
505,36,3,31,4,2,1,0
506,67,3,18,1,2,4,1
507,53,4,31,1,2,2,0
508,95,4,74,2,4,4,1
509,102,5,58,4,2,3,0
510,4,4,4,4,2,2,0
511,62,5,40,5,3,2,0
512,25,3,17,1,2,2,0
513,25,3,7,5,3,1,0
514,33,5,19,4,2,4,1
515,111,5,38,1,3,4,1
516,71,4,39,2,3,1,0
517,2,1,2,2,2,2,0
518,43,1,6,4,4,1,0
519,75,5,36,5,4,4,1
520,116,2,116,5,3,3,0
521,45,5,21,4,1,4,1
522,24,3,18,1,2,2,0
523,65,3,17,2,4,1,0
524,99,2,8,4,3,1,0
525,69,1,42,4,3,1,0
526,92,3,23,2,3,4,1
527,102,3,63,4,1,3,0
528,77,1,2,3,2,4,1
529,39,5,35,4,3,4,1
530,107,3,26,3,2,1,0
531,35,4,20,5,1,2,0
532,48,3,39,5,1,3,0
533,117,4,116,2,3,2,0
534,107,2,5,2,4,1,0
535,38,1,25,1,3,4,1
536,15,5,1,2,2,1,0
537,76,4,16,1,4,4,1
538,81,2,69,4,2,1,0
539,39,5,17,4,1,2,0
540,1,3,1,4,2,1,0
541,65,3,17,1,2,3,0
542,56,2,7,3,2,1,0
543,96,4,21,2,1,2,0
544,48,3,34,3,2,1,0
545,107,2,85,4,2,4,1
546,82,2,62,4,3,2,0
547,52,3,43,4,1,2,0
548,55,2,22,5,1,2,0
549,32,4,11,3,2,2,0
550,68,5,43,4,4,3,0
551,72,1,33,3,2,4,1
552,59,3,15,3,4,3,0
553,107,3,87,4,2,3,0
554,93,3,32,4,4,4,1
555,117,5,106,1,3,3,0
556,114,3,75,1,1,1,0
557,21,4,7,3,1,4,1
558,23,4,22,3,3,4,1
559,6,4,6,4,4,2,0
560,102,1,22,1,4,2,0
561,3,1,1,4,4,2,0
562,5,1,3,3,2,2,0
563,68,1,59,3,3,1,0
564,18,4,4,2,4,1,0
565,31,5,21,2,2,2,0
566,64,5,18,2,2,4,1
567,84,5,76,1,3,4,1
568,57,4,53,2,4,2,0
569,51,2,9,5,4,1,0
570,47,3,6,3,1,1,0
571,82,4,14,4,3,4,1
572,14,3,11,1,3,3,0
573,103,5,33,5,2,1,0
574,30,3,4,3,4,2,0
575,67,4,31,2,2,3,0
576,31,1,26,3,4,4,1
577,30,4,12,3,2,1,0
578,82,2,74,4,1,3,0
579,49,4,47,1,4,1,0
580,76,2,64,5,1,1,0
581,77,2,2,4,3,2,0
582,73,3,34,5,4,2,0
583,14,2,12,1,2,3,0
584,60,2,5,3,2,2,0
585,64,3,6,5,2,2,0
586,120,2,55,4,3,3,0
587,118,5,94,3,4,1,0
588,68,4,37,3,4,2,0
589,39,5,26,3,3,1,0
590,18,5,5,4,1,3,0
591,97,1,11,2,3,3,0
592,30,4,6,4,4,4,1
593,107,2,54,1,3,3,0
594,100,3,86,3,2,1,0
595,104,3,90,5,2,2,0
596,39,5,16,2,4,4,1
597,42,4,26,1,4,2,0
598,50,1,48,3,2,3,0
599,41,2,13,5,3,4,1
600,57,3,27,2,1,2,0
601,103,3,72,5,3,1,0
602,30,5,26,3,3,1,0
603,25,3,19,1,2,3,0
604,42,2,13,3,1,2,0
605,65,2,58,2,3,2,0
606,27,2,14,3,3,3,0
607,3,1,1,1,2,4,1
608,67,1,30,3,3,4,1
609,97,3,80,2,2,4,1
610,40,4,9,4,3,4,1
611,94,2,54,5,1,1,0
612,75,4,71,3,1,1,0
613,67,1,5,5,2,1,0
614,29,5,6,4,2,3,0
615,62,1,49,3,2,3,0
616,44,4,39,3,1,4,1
617,60,4,36,4,3,3,0
618,85,1,72,2,3,4,1
619,114,5,14,3,4,1,0
620,15,1,5,4,4,4,1
621,34,1,17,3,1,2,0
622,36,2,31,5,4,1,0
623,34,5,28,5,3,3,0
624,114,2,100,2,3,3,0
625,3,2,0,3,3,1,0
626,89,5,5,2,3,1,0
627,66,4,32,3,1,3,0
628,72,1,2,1,4,3,0
629,9,5,8,4,2,4,1
630,19,3,4,3,4,4,1
631,16,3,13,5,1,3,0
632,54,1,40,3,4,2,0
633,69,3,30,4,4,4,1
634,39,1,3,5,3,4,1
635,77,5,42,4,1,2,0
636,29,1,24,5,2,1,0
637,4,4,2,3,3,1,0
638,62,2,6,1,3,2,0
639,21,2,6,5,2,1,0
640,108,3,41,3,4,2,0
641,115,4,69,2,3,1,0
642,109,2,80,4,3,3,0
643,109,1,89,2,2,3,0
644,14,1,8,1,4,4,1
645,2,5,2,4,4,1,0
646,70,2,20,2,2,2,0
647,36,1,32,3,2,4,1
648,73,1,25,1,2,3,0
649,34,5,1,3,4,2,0
650,48,3,33,5,2,1,0
651,87,4,15,2,3,2,0
652,22,1,19,4,2,3,0
653,65,2,48,4,3,2,0
654,58,5,15,2,1,1,0
655,23,4,22,1,3,4,1
656,5,5,1,2,3,3,0
657,15,1,10,1,4,3,0
658,87,4,33,4,3,3,0
659,32,4,11,2,4,4,1
660,16,3,9,1,3,2,0
661,23,1,9,3,4,4,1
662,66,1,59,2,1,2,0
663,6,2,3,2,1,3,0
664,43,1,18,4,3,2,0
665,30,2,4,1,1,2,0
666,87,5,2,4,4,3,0
667,10,1,8,2,2,4,1
668,32,1,27,4,1,2,0
669,6,1,2,3,2,4,1
670,104,4,89,4,1,2,0
671,33,4,17,5,4,1,0
672,71,3,55,1,3,1,0
673,7,2,7,5,4,3,0
674,55,5,36,1,1,2,0
675,112,2,104,1,3,1,0
676,6,5,2,3,4,3,0
677,83,4,31,1,4,2,0
678,50,5,25,1,2,3,0
679,66,5,30,3,2,4,1
680,39,4,13,4,1,3,0
681,71,1,40,5,3,2,0
682,52,1,23,5,1,1,0
683,95,3,24,1,3,4,1
684,90,5,58,5,2,1,0
685,28,4,26,4,4,1,0
686,14,2,2,4,4,3,0
687,20,3,12,1,3,1,0
688,36,3,27,2,3,4,1
689,63,3,55,1,2,4,1
690,30,3,21,3,2,1,0
691,110,4,46,5,4,1,0
692,18,2,13,3,1,3,0
693,46,3,6,5,4,4,1
694,110,4,65,2,1,2,0
695,70,4,46,5,4,1,0
696,86,5,53,4,4,1,0
697,96,4,94,1,4,3,0
698,102,4,17,4,2,3,0
699,74,3,31,1,3,1,0
700,6,3,1,4,1,2,0
701,52,2,46,5,2,1,0
702,78,4,59,4,1,2,0
703,108,3,42,3,2,2,0
704,110,3,76,3,4,4,1
705,17,5,4,1,1,1,0
706,67,2,16,2,2,4,1
707,71,3,49,5,4,4,1
708,23,3,19,2,4,1,0
709,107,5,98,3,3,1,0
710,67,1,2,4,4,1,0
711,52,3,43,1,3,3,0
712,104,1,77,5,4,4,1
713,22,1,16,1,1,3,0
714,96,3,95,1,2,1,0
715,30,4,27,1,1,4,1
716,6,5,4,1,4,1,0
717,88,5,70,1,3,3,0
718,98,2,80,1,2,1,0
719,73,4,27,3,4,2,0
720,40,1,26,5,3,1,0
721,107,5,101,2,3,2,0
722,39,4,10,2,1,2,0
723,109,4,55,3,1,3,0
724,26,1,4,2,4,3,0
725,43,1,11,4,3,3,0
726,111,5,104,4,4,3,0
727,5,5,2,4,4,2,0
728,33,3,7,3,2,3,0
729,5,1,4,4,3,1,0
730,78,3,50,1,4,3,0
731,92,5,90,4,2,3,0
732,2,3,1,2,4,3,0
733,42,4,1,4,3,2,0
734,66,5,5,1,1,3,0
735,6,4,5,2,2,3,0
736,67,1,38,3,1,1,0
737,1,1,1,3,1,2,0
738,46,4,20,1,1,2,0
739,117,5,19,4,1,2,0
740,43,3,8,3,2,3,0
741,117,1,97,2,3,1,0
742,63,5,54,5,4,2,0
743,15,4,12,3,3,2,0
744,101,2,64,3,1,1,0
745,55,2,39,5,2,4,1
746,103,4,23,3,4,3,0
747,15,2,6,2,4,2,0
748,103,1,27,4,1,4,1
749,79,1,27,2,3,4,1
750,107,3,10,5,4,3,0
751,5,3,0,2,2,1,0
752,72,3,11,1,2,1,0
753,68,2,65,1,3,3,0
754,59,5,36,2,2,3,0
755,106,5,53,2,4,4,1
756,76,5,9,2,4,3,0
757,90,3,81,3,1,1,0
758,59,3,59,1,4,1,0
759,85,4,44,5,1,1,0
760,5,2,1,5,1,3,0
761,53,1,10,5,1,1,0
762,14,5,9,2,3,4,1
763,3,5,3,4,4,4,1
764,108,2,62,5,2,4,1
765,89,3,53,5,1,3,0
766,93,4,28,4,4,1,0
767,100,4,21,1,4,1,0
768,61,3,53,4,1,1,0
769,2,5,1,1,2,2,0
770,97,4,32,2,1,4,1
771,60,5,38,3,2,3,0
772,42,5,18,5,3,3,0
773,17,1,9,1,1,4,1
774,72,2,31,3,3,4,1
775,41,3,26,4,1,3,0
776,10,3,10,3,3,3,0
777,41,4,2,1,3,1,0
778,34,3,21,5,4,2,0
779,109,3,17,1,4,3,0
780,109,2,28,3,4,4,1
781,50,5,25,5,4,4,1
782,7,5,2,1,4,2,0
783,13,1,8,2,3,2,0
784,63,4,58,2,3,3,0
785,1,3,0,1,3,1,0
786,109,5,103,2,1,1,0
787,58,1,12,4,4,1,0
788,25,2,15,5,3,2,0
789,22,1,17,1,4,4,1
790,77,1,69,5,1,3,0
791,70,2,50,2,3,3,0
792,60,4,17,1,4,2,0
793,75,3,52,3,2,1,0
794,112,1,13,5,2,2,0
795,78,1,34,2,2,4,1
796,106,3,23,1,2,2,0
797,100,3,95,1,4,3,0
798,26,4,23,4,4,4,1
799,38,1,22,4,1,3,0
800,2,4,0,2,4,1,0
801,91,5,29,2,1,2,0
802,118,4,68,2,3,1,0
803,67,3,62,3,1,2,0
804,78,3,70,4,4,4,1
805,105,2,69,2,3,2,0
806,15,3,10,1,4,3,0
807,81,5,30,3,2,2,0
808,55,2,37,4,4,3,0
809,76,3,56,5,2,2,0
810,90,1,74,2,4,3,0
811,48,1,10,1,2,4,1
812,103,3,89,1,4,2,0
813,109,4,59,3,4,4,1
814,14,3,6,1,3,1,0
815,103,2,16,4,2,3,0
816,83,2,20,2,1,2,0
817,97,2,60,5,3,2,0
818,26,2,9,2,4,2,0
819,102,5,33,4,2,1,0
820,56,3,32,1,1,1,0
821,54,4,11,2,4,1,0
822,61,3,22,2,4,3,0
823,3,1,2,2,4,3,0
824,15,1,1,2,3,3,0
825,73,1,1,5,2,2,0
826,70,1,31,4,2,4,1
827,117,5,19,1,1,3,0
828,32,1,1,3,2,1,0
829,36,4,9,2,2,4,1
830,103,5,76,4,2,3,0
831,48,2,48,4,1,4,1
832,16,1,8,1,1,3,0
833,26,4,21,3,3,2,0
834,22,1,6,1,4,1,0
835,55,5,40,2,2,1,0
836,15,4,3,3,3,1,0
837,115,5,9,2,4,4,1
838,40,2,29,1,2,4,1
839,20,1,15,4,1,2,0
840,114,1,50,1,4,4,1
841,92,4,59,4,1,3,0
842,58,5,38,5,2,1,0
843,120,2,67,5,1,1,0
844,85,1,56,1,4,3,0
845,62,5,58,3,4,1,0
846,86,3,10,5,2,4,1
847,94,2,80,1,4,1,0
848,83,5,53,1,4,4,1
849,79,2,37,1,4,1,0
850,7,2,5,5,2,2,0
851,97,5,70,1,1,1,0
852,98,3,3,1,3,1,0
853,103,1,74,5,3,3,0
854,94,4,30,4,4,4,1
855,21,3,19,1,4,3,0
856,15,3,3,1,4,1,0
857,58,5,44,4,3,3,0
858,19,5,10,2,4,2,0
859,103,4,97,5,1,1,0
860,15,2,3,4,1,1,0
861,7,2,5,5,2,3,0
862,43,5,19,2,3,2,0
863,65,4,9,1,1,4,1
864,13,4,5,1,3,1,0
865,91,2,30,2,3,4,1
866,119,4,30,4,3,4,1
867,61,1,19,3,1,4,1
868,65,1,41,3,1,3,0
869,6,4,4,4,3,1,0
870,81,1,10,5,4,4,1
871,46,5,14,1,4,4,1
872,68,4,16,1,1,2,0
873,105,5,79,4,2,3,0
874,51,5,40,1,4,3,0
875,92,4,1,2,1,1,0
876,7,4,4,3,2,4,1
877,35,1,17,4,2,3,0
878,41,2,26,4,1,4,1
879,29,3,26,1,1,2,0
880,107,4,53,5,3,2,0
881,85,4,48,3,3,2,0
882,18,5,10,2,2,1,0
883,64,5,33,3,1,4,1
884,94,3,92,1,4,1,0
885,116,5,59,5,3,3,0
886,66,2,3,4,1,3,0
887,10,5,5,2,3,2,0
888,93,5,52,5,2,2,0
889,38,1,25,3,2,1,0
890,25,3,3,1,3,1,0
891,11,2,3,5,4,2,0
892,80,5,43,3,4,2,0
893,99,2,28,2,3,2,0
894,59,5,13,5,4,3,0
895,98,4,51,3,4,4,1
896,32,4,3,1,1,4,1
897,45,4,10,2,4,1,0
898,50,2,13,5,1,4,1
899,119,5,87,2,2,4,1
900,38,5,15,2,4,2,0
901,21,3,18,2,1,3,0
902,44,5,22,4,3,3,0
903,58,2,7,1,4,3,0
904,51,2,24,5,4,1,0
905,84,4,16,3,3,2,0
906,80,2,62,1,3,3,0
907,64,5,28,2,2,2,0
908,101,4,79,3,1,2,0
909,79,3,17,5,1,1,0
910,44,3,12,5,3,3,0
911,106,5,23,1,4,1,0
912,105,4,70,3,1,3,0
913,54,3,43,5,4,4,1
914,34,4,30,5,4,2,0
915,70,5,29,2,4,1,0
916,67,3,39,4,1,2,0
917,114,1,83,4,3,1,0
918,17,5,13,5,1,1,0
919,37,1,35,5,1,2,0
920,120,2,66,3,1,4,1
921,101,5,94,5,1,1,0
922,7,4,4,2,3,3,0
923,6,4,2,1,4,2,0
924,111,3,52,5,1,3,0
925,28,3,26,2,3,3,0
926,17,3,2,1,2,1,0
927,71,5,35,1,3,3,0
928,49,4,27,1,4,2,0
929,110,4,71,4,1,1,0
930,26,1,16,2,2,3,0
931,39,2,6,1,1,2,0
932,93,4,14,4,4,2,0
933,89,5,55,4,1,3,0
934,11,1,0,2,3,1,0
935,3,4,3,3,4,2,0
936,15,2,11,1,2,3,0
937,36,3,29,3,4,1,0
938,21,1,13,1,3,3,0
939,55,5,17,5,2,1,0
940,30,2,26,4,3,1,0
941,58,5,20,1,3,3,0
942,101,5,21,3,1,4,1
943,81,4,28,4,1,4,1
944,53,3,18,2,2,4,1
945,105,3,18,4,2,2,0
946,62,2,8,5,2,4,1
947,80,2,25,2,1,2,0
948,57,4,32,1,3,3,0
949,73,3,14,4,3,4,1
950,23,5,12,4,4,2,0
951,39,4,7,2,4,1,0
952,111,3,78,1,4,2,0
953,42,1,1,3,2,3,0
954,3,3,1,5,4,4,1
955,26,3,25,1,3,2,0
956,79,4,60,3,3,1,0
957,6,2,3,5,3,4,1
958,27,4,8,3,2,3,0
959,80,1,68,2,2,2,0
960,3,5,3,1,4,2,0
961,62,4,50,2,1,4,1
962,118,1,57,5,1,2,0
963,111,4,106,2,2,2,0
964,33,1,29,4,4,3,0
965,42,5,22,3,2,4,1
966,19,4,5,1,3,3,0
967,46,1,17,5,1,2,0
968,117,3,29,5,4,3,0
969,110,3,37,4,3,3,0
970,3,2,2,1,4,2,0
971,8,4,4,2,2,4,1
972,114,3,35,1,2,2,0
973,65,2,44,1,3,1,0
974,115,3,38,1,1,2,0
975,31,4,11,1,1,2,0
976,42,2,16,2,2,4,1
977,1,4,1,1,1,2,0
978,85,5,77,3,2,1,0
979,106,4,100,2,3,4,1
980,46,3,6,1,3,2,0
981,114,3,16,1,2,1,0
982,80,2,75,4,3,3,0
983,30,1,3,2,4,2,0
984,67,5,65,4,4,1,0
985,85,5,43,4,3,3,0
986,54,4,3,3,1,1,0
987,13,4,10,1,3,1,0
988,118,5,82,3,3,4,1
989,21,4,19,4,2,2,0
990,114,1,93,2,3,4,1
991,30,1,4,5,1,2,0
992,77,3,30,5,2,2,0
993,110,1,10,1,2,3,0
994,53,4,11,3,4,3,0
995,7,5,4,1,3,1,0
996,44,1,9,3,1,2,0
997,6,2,5,2,1,1,0
998,29,3,1,3,4,2,0
999,92,2,7,1,2,4,1
1000,107,3,76,3,1,4,1
